name_list_dunmer = {

	cadet_dynasty_names = {
		"dynn_Andrethi" "dynn_Ienith" "dynn_Arvel" "dynn_Dralor" "dynn_Llervu" "dynn_Sadri" "dynn_Saren" "dynn_Andas" 
		"dynn_Faryon" "dynn_Girith" "dynn_Hleran" "dynn_Indaram" "dynn_Aryon" "dynn_Indaren" "dynn_Indrano" "dynn_Sarano" 
		"dynn_Seran" "dynn_Andarys" "dynn_Andus" "dynn_Arenim" "dynn_Athren" "dynn_Farano" "dynn_Gilnith" "dynn_Hlaren" 
		"dynn_Llethri" "dynn_Maryon" "dynn_Omayn" "dynn_Relas" "dynn_Salas" "dynn_Saryon" "dynn_Uvayn" "dynn_Vendu" 
		"dynn_Andaram" "dynn_Aralas" "dynn_Arelas" "dynn_Arobar" "dynn_Helas" "dynn_Hlervu" "dynn_Llaren" "dynn_Lleran" 
		"dynn_Maren" "dynn_Nerethi" "dynn_Omoran" "dynn_Oran" "dynn_Othravel" "dynn_Othril" "dynn_Rathryon" "dynn_Rethan" 
		"dynn_Retheran" "dynn_Salvani" "dynn_Saram" "dynn_Seloth" "dynn_Senim" "dynn_Teran" "dynn_Tharen" "dynn_Velas" 
		"dynn_Veran" "dynn_Verethi" "dynn_Virith" "dynn_Adas" "dynn_Adren" "dynn_Alen" "dynn_Andalas" "dynn_Andalen" 
		"dynn_Andoril" "dynn_Andules" "dynn_Aravel" "dynn_Aren" "dynn_Arethan" "dynn_Arethi" "dynn_Beleth" "dynn_Berano" 
		"dynn_Dral" "dynn_Dralas" "dynn_Drelas" "dynn_Drenim" "dynn_Drethan" "dynn_Drothan" "dynn_Helvi" "dynn_Henim" 
		"dynn_Ieneth" "dynn_Indalas" "dynn_Irano" "dynn_Llaram" "dynn_Llarys" "dynn_Llenim" "dynn_Llethan" "dynn_Lloran" 
		"dynn_Mandas" "dynn_Nethan" "dynn_Omalen" "dynn_Omavel" "dynn_Oren" "dynn_Orethi" "dynn_Oril" "dynn_Othan" 
		"dynn_Othran" "dynn_Othren" "dynn_Radas" "dynn_Ralen" "dynn_Rendas" "dynn_Sadus" "dynn_Sarendas" "dynn_Sarys" 
		"dynn_Seleth" "dynn_Serethi" "dynn_Tedas" "dynn_Tenim" "dynn_Thelas" "dynn_Thirandus" "dynn_Thirano" "dynn_Uvaren" 
		"dynn_Uvenim" "dynn_Uveran" "dynn_Varen" "dynn_Varis" "dynn_Alver" "dynn_Andaren" "dynn_Andavel" "dynn_Andoren" 
